Hog farmer,Actor,Pat McGrath
Walda Frey,Actor,Unidentified
Merry Frey,Actor,Grace Hendy
Marianne Frey,Actor,Katie Creaven
Freya Frey,Actor,Performer Unidentified
Shirei Frey,Actor,Unidentified
Septon,Actor,Kenneth Hadley
Drummer,Actor,Will Champion
Frey Guard,Actor,A.J Kennedy
Frey Soldier 1,Actor,Ciaran O'Grady
Frey Soldier 2,Actor,Michael Liebmann
Todder,Actor,Will O'Connell
Desmond Crakehall,Actor,Maro Drobnic
King's Landing tailor,Actor,Joe Cassidy
Arwaya Frey,Actor,Unidentified
Ellaria Sand,Actor,Indira Varma
Bolton soldier,Actor,Unidentified
Bolton soldier,Actor,Unidentified
Tycho Nestoris,Actor,Mark Gatiss
Yohn Royce,Actor,Rupert Vansittart
Anya Waynwood,Actor,Paola Dionisotti
Donnel Waynwood,Actor,Alisdair Simpson
"40px Blackmont ,40px",Actor,Daniel Rabin
Hizdahr zo Loraq,Actor,Joel Fry
Morag,Actor,Deirdre Monaghan
Oznak zo Pahl,Actor,Daniel Naprous
Lhara,Actor,Sarine Sofair
Mag Mar Tun Doh Weg,Actor,Neil Fingleton
Harys Swyft,Actor,Unknown
Ralf Kenning,Actor,Grahame Fox
Vance Corbray,Actor,Richard Doubleday
Arthur Dayne,Actor,Luke Roberts
Gerold Hightower,Actor,Eddie Eyre
Brandon Stark,Actor,Isaac Hempstead-Wright
Tansy,Actor,Jazzy de Lisser
Morgan,Actor,Chris Reilly
Morgan's friend,Actor,Stuart Martin
Thenn warg,Actor,Joseph Gatt
Innkeeper,Actor,Martin Walsh
Innkeeper's daughter,Actor,Gabrielle Dempsey
Valyrian sword smith,Actor,Tommy Dunne
Whore,Actor,Uncredited
Endrew Tarth,Actor,Dez McMahon
Musician 1,Actor,Jón Þór Birgisson
Musician 2,Actor,Georg Hólm
Musician 3,Actor,Orri Páll Dýrason
Axell Florent,Actor,James McHale
Dwarf 1,Actor,Raymond Griffiths
Dwarf 2,Actor,Max Laird
Dwarf 3,Actor,Dean Whatton
Dwarf 4,Actor,George Appleby
Dwarf 5,Actor,Krysten Coombs
Olly,Actor,Brenock O'Connor
Guymon,Actor,Jem Wall
Olly's mother,Actor,Raewyn Lippert
Farmer,Actor,Finbar Lynch
Sally,Actor,Trixiebelle Harrowell
Mole's Town whore,Actor,Lois Winstone
Mole's Town madam,Actor,Lu Corfield
Thirteen member,Actor,Slavko Juraga
Night's Watchman,Actor,Patrick Molloy
Great Master,Actor,Emilio Doorgasingh
Great Master,Actor,Derek Horsham
Slave,Actor,Joshua Sher
Night's Watch officer,Actor,Dennis McKeever
Great Master,Actor,Conor Watters
Whore,Actor,Xena Avramidis
Great Master,Actor,Laurence Doherty
Night King,Actor,Richard Brake
Night King,Actor,Vladimir Furdik
White Walker,Actor,Ross Mullan
Sissy,Actor,Jane McGrath
Craster's wife,Actor,Aeryn Walker
Mossador,Actor,Reece Noi
Valyrian slave,Actor,Robert Goodman
Elder slave,Actor,Philip Philmar
Unsullied 1,Actor,Karl Jackson
Goatherd,Actor,Philip Arditti
Ternesio Terys,Actor,Gary Oliver
Obara Sand,Actor,Keisha Castle-Hughes
Nymeria Sand,Actor,Jessica Henwick
Tyene Sand,Actor,Rosabell Laurenti Sellers
Craster's wife,Actor,Cheryl Lester
First Mate,Actor,Rhodri Miles
Bolton guard,Actor,Anthony Boyle
Ironborn in skiff,Actor,Michael Hough
Goatherd's son,Actor,Gian Sanghera-Warren
Bathhouse prostitute,Actor,Samantha McEwan
Lollys Stokeworth,Actor,Elizabeth Cadwallader
Yunkai'i slave,Actor,Marin Tudor
Yunkai'i slave,Actor,Roxanna Kadyrova
Yunkai'i slave,Actor,Jamal Ouarraq
Yunkai'i slave,Actor,El Hasani
Yunkai'i slave,Actor,Mustapha Mekanassi
Fruit vendor,Actor,Alexander Mileman
Areo Hotah,Actor,DeObia Oparei
Unella,Actor,Hannah Waddingham
Yezzan zo Qaggaz,Actor,Enzo Cilenti
The Waif,Actor,Faye Marsay
The Waif,Actor,Margaret Jackman
The Waif,Actor,Adam Turns
High Sparrow,Actor,Jonathan Pryce
Maggy,Actor,Jodhi May
Adrack Humble,Actor,Jody Halse
Kegs,Actor,Tim Landers
Jack Bulwer,Actor,Cormac McDonagh
Mully,Actor,Andy Moore
Little Bird,Actor,Samuel Paul Small
Cooper,Actor,Joe Claflin
Donnel Hill,Actor,Jack Roth
Night's Watch archer,Actor,Neil Marshall
Smitty,Actor,Unidentified extra
Leaf,Actor,Octavia Alexandru
Leaf,Actor,Kae Alexander
Fennesz,Actor,Trevor Allan Davies
Kullback,Actor,Unidentified
Goatherd,Actor,Darren Kent
Child of the Forest,Actor,Alice Hewkin
White Rat,Actor,Marcos James
Merchant captain,Actor,Gary Pillai
Mallister supporter,Actor,Derek Lord
Street tough 1,Actor,Tom Fava
Great Master,Actor,Gianpiero Cognoli
Winterfell worker,Actor,Emma Maguire
Brothel guard,Actor,Mishael Lopes Cardozo
Clea,Actor,Gwyneth Keyworth
Second Son,Actor,Slavko Sobin
Loboda,Actor,Zahary Baharov
Joss,Actor,James McKenzie Robinson
Malko,Actor,Adewale Akinnuoye-Agbaje
Great Master,Actor,Peter Silverleaf
Foreign merchant,Actor,Allon Sylvain
Great Master,Actor,Bobby Asghar
Fighting pit announcer,Actor,Nick Boulton
Sword fighting wight,Actor,Annika Hillbrink
Dim Dalba,Actor,Murray McArthur
Despondent man,Actor,David Garlick
Wildling female,Actor,Zoe Smedberg
Street tough 2,Actor,Winston Davis
Braavosi Madam,Actor,Lacy Moore
Gordy,Actor,Tristan McConnell
Gregor Forrester,Actor,Robin Atkin Downes
Elissa Forrester,Actor,Lara Pulver
Rodrik Forrester,Actor,Russ Bain
Asher Forrester,Actor,Alex Jordan
Mira Forrester,Actor,Martha Mackintosh
Ethan Forrester,Actor,Christopher Nelson
Talia Forrester,Actor,Molly Stone
Ryon Forrester,Actor,Louis Suc
Malcolm Branfield,Actor,J.B. Blanc
Duncan Tuttle,Actor,Robin Atkin Downes
Gared Tuttle,Actor,Daniel Kendrick
Ortengryn,Actor,David Franklin
Royland Degore,Actor,Brian George
Baratheon General,Actor,Nigel O'Neill
Gwyn Whitehill,Actor,Laura Bailey
Norren,Actor,Geoff Leesley
Ludd Whitehill,Actor,Geoff Leesley
Britt Warrick,Actor,Alistair James
Erik,Actor,Yuri Lowenthal
Bowen,Actor,Matthew Mercer
Gryff Whitehill,Actor,Sacha Dhawan
Lead Dornish guard,Actor,Christian Vit
Brea,Actor,Gemita Samarra
Sera Flowers,Actor,Natasha Loring
Ghita,Actor,Hattie Gotobed
Brusco,Actor,Garry Mountaine
Young bravo,Actor,Jack Hickey
Gladiator,Actor,Roman Beguns
Yunkai'i slave 6,Actor,Mustapha Rachidi
Melara Hethersoon,Actor,Isabella Steinbarth
Thermund,Actor,J.B. Blanc
Beskha,Actor,Toks Olagundoye
Elaena Glenmore,Actor,Amy Pemberton
Cotter,Actor,Joseph Balderrama
Damien,Actor,Owen Thomas
Tom,Actor,Yuri Lowenthal
Anara,Actor,Ollie Kram
Finn,Actor,Yuri Lowenthal
Tazal,Actor,Brian George
Denner Frostfinger,Actor,Jeremy Crutchley
Gared's father,Actor,J.B. Blanc
Croft,Actor,Adam Leadbeater
Hobb,Actor,Unidentified extra
Lucan,Actor,Fabio Tassone
Old woman,Actor,Stella McCusker
Derek,Actor,Ian Lloyd Anderson
Brant,Actor,Jonathan Byrne
Dothraki pit fighter,Actor,Fausto Labraña
Whore ,Actor,Portia Victoria
Andros,Actor,Robin Atkin Downes
Rickard Morgryn,Actor,Nick Afka Thomas
Garibald Tarwick,Actor,Rob Rackstraw
Harys,Actor,Ron Bottitta
Red Priestess,Actor,Rila Fukushima
Vala,Actor,Meena Rayann
Helliweg,Actor,Joe Hewetson
Lyanna Mormont,Actor,Bella Ramsey
Inn waitress,Actor,Irene Kelleher
Eyrie Guard,Actor,Paul Kennedy
Dwarf Hunter 2,Actor,Alan McKee
Dwarf hunter 1,Actor,Jonathan Gunning
Son of the Harpy,Actor,Curtis-Lee Ashqar
Whore ,Actor,Rosie Ruthless
Whore ,Actor,Em Scribbler
Whore ,Actor,Rebecca Scott
Whore ,Actor,Samantha McEwan
Cley Cerwyn,Actor,Tom Varey
Faith Militant 1,Actor,Jack Olohan
Wolkan,Actor,Richard Rycroft
Whore,Actor,Samantha McEwan
Lead Kingsguard,Actor,Paddy Wallace
Beggar woman,Actor,Emina Muftic
Samwell Stone,Actor,Allan Gildea
Scolera,Actor,Mary Jordan
Arthur Glenmore,Actor,Matt Littler
Sylvi,Actor,Clare Louise Connolly
Karsi,Actor,Birgitte Hjort Sørensen
White Walker,Actor,Tim Loane
Boake,Actor,Unidentified
Lyman Lannister,Actor,Carl Prekopp
Braavosi prostitute,Actor,Irma Mali
Clydas,Actor,Unidentified
Kinvara,Actor,Ania Bukstein
Gatins,Actor,Ricky Champ
Osmund Kettleblack,Actor,Unidentified
Simpson,Actor,Laurence O'Fuarain
Bloodsong,Actor,Paul Nakauchi
The Beast,Actor,Samoa Joe
Amaya,Actor,Jaye Jacobs
Bolton officer,Actor,Andrew Bryan
Smalljon Umber,Actor,Dean S. Jagger
Dickon Tarly,Actor,Freddie Stroma
Izembaro,Actor,Richard E. Grant
Lady Crane,Actor,Essie Davis
Kesh,Actor,Michael Heath
Bobono,Actor,Leigh Gill
Talla Tarly,Actor,Rebecca Benson
Aya,Actor,Aifric O'Donnell
Tyrell bannerman,Actor,Raül Tortosa
Baratheon soldier,Actor,Jason McLaughlin
Josera Snow,Actor,Joe Tandberg
Elsera Snow,Actor,Nina Yndis
Rhalko,Actor,Andrei Claude
King's Landing flasher,Actor,Munro Graham
King's Landing drunkard,Actor,Anthony John Crocker
King's Landing whore,Actor,Kirsty Nicholls
Akho,Actor,Chuku Modu
Harald Karstark,Actor,Paul Rattray
Qhono,Actor,Staz Nair
Forzho,Actor,Tamer Hassan
Bolton general,Actor,Mark Tankersley
Moro,Actor,Joe Naufahu
High Priestess,Actor,Souad Faress
Caleotte,Actor,Colin Azzopardi
Zanrush,Actor,Gerald Lepkowski
Moro's wife,Actor,Rubi Ali
Great Master,Actor,Hadi Kermani
Lannister captain,Actor,Richard Laing
Night's Watch man,Actor,Michael Hayes
Night's Watch man,Actor,Tony Flynn
Loyal Night's Watch man,Actor,Steve Cash
Loyal Night's Watch man,Actor,Robert Fawsitt
Meereneese homeless mother,Actor,Sabina Arthur
Bolton soldier,Actor,Tristan Heanue
Sellsword,Actor,Matt McArdle
Sellsword,Actor,Eddie Elks
Winter town man,Actor,Raymond Keane
Great Master,Actor,Davor Jozinovic
Great Master,Actor,Ivan Peric
Great Master,Actor,Tonci Banov
Slaver,Actor,Michael Yare
Lannister guard,Actor,Danny O'Connor
Lannister guard,Actor,Fiach Kunz
Sailor,Actor,Dylan McDonough
Baratheon soldier,Actor,David Fennelly
King's Landing boaster,Actor,Dylan Edwards
Faith Militant 2,Actor,Simon Norbury
Moro's wife,Actor,Fola Evans-Akingbola
Moro's bloodrider,Actor,Diogo Sales
Moro's bloodrider,Actor,Junade Khan
Frances,Actor,Annette Hannah
Arthur,Actor,Nathanael Saleh
Little Bird,Actor,Michael Nevin
Little Bird,Actor,Iona Clarke
Little Bird,Actor,Lucy Gallagher
Little Bird,Actor,Jesse Magee
Little Bird,Actor,Fionn Kernan
Belicho Paenymion,Actor,Eddie Jackson
Dothraki widow,Actor,Angelique Fernandez
Dothraki widow,Actor,Wuese Houston-Jibo
Ash,Actor,Yousef Sweid
Night's Watch man,Actor,Michael Hooley
Iggo,Actor,Deon Lee-Williams
Ornela,Actor,Hannah John-Kamen
Brozho,Actor,Elie Haddad
Qorro,Actor,Darius Dar Khan
Bald Dragonstone servant,Actor,Bryan Cogman
Bianca,Actor,Eline Powell
Ironborn,Actor,Darrell D'Silva
Ironborn,Actor,Robert Render
Ironborn,Actor,James Lecky
Night's Watch man,Actor,Ruairí Heading
Braavosi woman,Actor,Kate Anthony
Braavosi woman,Actor,Sally Mortemore
Mummer 2,Actor,Brendan O'Rourke
Mummer 1,Actor,Glen Barry
Mummer 3,Actor,Ross Anderson-Doherty
White Walker,Actor,Unidentified
Tyrell guard,Actor,Nikola Bace
Sparring boy,Actor,Stephen Brown
Camello,Actor,Kevin Eldon
Dothraki man having sex,Actor,Oliver Stockwell
Dothraki woman having sex,Actor,Portia Victoria
Mummer,Actor,Eva Butterly
Musician 1,Actor,Nanna Bryndís Hilmarsdóttir
Musician 1,Actor,Ragnar Þórhallsson
Musician 3,Actor,Arnar Rósenkranz Hilmarsson
Robett Glover,Actor,Tim McInnerny
Musician 4,Actor,Brynjar Leifsson
Musician 3,Actor,Kristján Páll Kristjánsson
Child of the Forest,Actor,unknown
Child of the Forest,Actor,unknown
Ray,Actor,Ian McShane
Lem,Actor,Jóhannes Haukur Jóhannesson
Bear Island maester,Actor,Louis Rolston
Morgan,Actor,Ian Davies
Red Priestess,Actor,Melanie Liburd
Lannister Soldier ,Actor,Brahm Gallagher
Steve,Actor,Steve Love
Riddell,Actor,Ross McKinney
Captain of the Bolton archers,Actor,Rory Mullen
Wyman Manderly,Actor,Sean Blowers
Citadel maester,Actor,Frank Hvam
Jon Snow,Actor,Kit Harington
Tommen's manservant,Actor,Aron Hegarty
Eddard Stark,Allegiance,House Stark
Tyrion Lannister,Allegiance,House Lannister
Tyrion Lannister,Allegiance,House Targaryen
Tywin Lannister,Allegiance,House Lannister
Cersei I Lannister,Allegiance,House Lannister
Cersei I Lannister,Allegiance,House Baratheon of King's Landing
Joffrey I Baratheon,Allegiance,House Baratheon of King's Landing
